2023-05-22 14:52:18,195 INFO  Logger.cs: 70 - 
2023-05-22 15:35:48,296 INFO  ExportHelperExtension.cs: 347 - Creating joint RW_Flap
2023-05-22 15:35:48,324 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child RW_Flap failed
2023-05-22 15:35:48,327 INFO  ExportHelperExtension.cs: 347 - Creating joint RW_Pitch
2023-05-22 15:35:48,348 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RW_Flap to child RW_Pitch failed
2023-05-22 15:35:48,351 INFO  ExportHelperExtension.cs: 347 - Creating joint LW_Flap
2023-05-22 15:35:48,373 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child LW_Flap failed
2023-05-22 15:35:48,376 INFO  ExportHelperExtension.cs: 347 - Creating joint LW_Pitch
2023-05-22 15:35:48,397 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LW_Flap to child LW_Pitch failed
2023-05-22 15:35:48,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF_Bodies.SLDASM
2023-05-22 15:35:48,443 INFO  ExportHelperExtension.cs: 1136 - Found 44 in URDF_Bodies.SLDASM
2023-05-22 15:35:48,446 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in URDF_Bodies.SLDASM
2023-05-22 15:35:48,447 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-22 15:35:48,447 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-05-22 15:35:48,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing Base^URDF_Bodies-2
2023-05-22 15:35:48,455 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-2
2023-05-22 15:35:48,456 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing Base^URDF_Bodies-2
2023-05-22 15:35:48,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing^URDF_Bodies-1
2023-05-22 15:35:48,457 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing^URDF_Bodies-1
2023-05-22 15:35:48,458 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing^URDF_Bodies-1
2023-05-22 15:35:48,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body^URDF_Bodies-1
2023-05-22 15:35:48,459 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Body^URDF_Bodies-1
2023-05-22 15:35:48,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body^URDF_Bodies-1
2023-05-22 15:35:48,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing Base^URDF_Bodies-1
2023-05-22 15:35:48,460 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-1
2023-05-22 15:35:48,460 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing Base^URDF_Bodies-1
2023-05-22 15:35:48,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing^URDF_Bodies-2
2023-05-22 15:35:48,461 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing^URDF_Bodies-2
2023-05-22 15:35:48,462 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing^URDF_Bodies-2
2023-05-22 15:35:48,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF_Bodies.SLDASM
2023-05-22 15:35:48,462 INFO  ExportHelperExtension.cs: 1136 - Found 44 in URDF_Bodies.SLDASM
2023-05-22 15:35:48,463 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in URDF_Bodies.SLDASM
2023-05-22 15:35:48,463 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-22 15:35:48,464 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-05-22 15:35:48,464 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing Base^URDF_Bodies-2
2023-05-22 15:35:48,464 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-2
2023-05-22 15:35:48,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing Base^URDF_Bodies-2
2023-05-22 15:35:48,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing^URDF_Bodies-1
2023-05-22 15:35:48,466 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing^URDF_Bodies-1
2023-05-22 15:35:48,466 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing^URDF_Bodies-1
2023-05-22 15:35:48,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body^URDF_Bodies-1
2023-05-22 15:35:48,467 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Body^URDF_Bodies-1
2023-05-22 15:35:48,467 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body^URDF_Bodies-1
2023-05-22 15:35:48,468 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing Base^URDF_Bodies-1
2023-05-22 15:35:48,468 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing Base^URDF_Bodies-1
2023-05-22 15:35:48,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing Base^URDF_Bodies-1
2023-05-22 15:35:48,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wing^URDF_Bodies-2
2023-05-22 15:35:48,469 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wing^URDF_Bodies-2
2023-05-22 15:35:48,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wing^URDF_Bodies-2
2023-05-22 15:35:48,497 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-22 15:35:54,541 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-05-22 15:35:54,542 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
